ID|Date|Amount|Purpose|Account|Categorized
2888|2024-01-29|-9.5|Amorino|CIC|null
2889|2024-01-29|-57.66|Carrefour|CIC|null
2891|2024-01-23|-29.7|Cintura|CIC|null
2892|2024-01-24|-36.5|EDF|CIC|null
2893|2024-01-25|-7.5|Kebap|CIC|null
2894|2024-01-25|200.0|Inflow|CIC|null
2895|2024-01-29|-6.0|Mac Donald|CIC|null
2902|2024-01-31|-2.1|Breakfast at NEOMA|CIC|null
2903|2024-02-01|-0.54|Cafe at school|CIC|null
2904|2024-02-02|-9.88|Assurance Habitation|CIC|null
2905|2024-02-02|-30.0|Cash out|Cash|null
2906|2024-02-05|-12.99|Bouygues telecom |CIC|null
2907|2024-02-05|-8.09|Carrefour city |CIC|null
2908|2024-02-06|-10.0|Free|CIC|null
2911|2024-02-09|-12.8| Reims Carrefour Market|CIC|null
2912|2024-02-12|-63.91|Carrefour for the week|CIC|null
2913|2024-02-13|-5.95|Starbucks|CIC|null
2914|2024-02-14|-2.2|Breakfast  at school|CIC|null
2915|2024-02-14|-0.55|Cafe at school|CIC|null
2916|2024-02-12|-0.55|Cafe at school|CIC|null
2917|2024-02-12|-2.2|Breakfast at school|CIC|null
2918|2024-02-12|-6.0|Mac Donald|CIC|null
2919|2024-02-16|-50.0|Cash out|Cash|null
2920|2024-02-15|-2.35|Le Bourget|CIC|null
2921|2024-02-19|-7.3|Starbucks Reims|CIC|null
2922|2024-02-22|-2.2|Breakfast at NEOMA|CIC|null
2923|2024-02-22|-0.55|Cafe at school|CIC|null
2924|2024-02-22|-52.27|Carrefour|Cash|null
2925|2024-02-21|-36.5|EDF|CIC|null
2926|2024-02-21|-1.6|Express Mjp Reims|CIC|null
2927|2024-02-21|-29.7|Cintura (reims Mobili) |CIC|null
2928|2024-02-23|-1.1|Cafe at school|CIC|null
2929|2024-02-26|-6.0|Mac Donald|CIC|null
2930|2024-02-19|-1.65|Cafe at school|CIC|null
2931|2024-02-01|-2.1|Tenue de Compte (Bank fee)|CIC|null
2932|2024-03-01|-13.5|Chuyen khoan Phuong |CIC|null
2933|2024-02-29|-47.73|Cash paid on Carreefour|Cash|CK-
2934|2024-02-29|47.73|Tu reimbursement on Carrefour|CIC|CK+
2935|2024-03-01|-5.0|Cash for 5e Tu|Cash|CK-
2936|2024-03-01|5.0|Cash for 5e Tu|CIC|CK+
2937|2024-03-01|7.0|Tu reimbursement |CIC|null
2938|2024-03-01|-45.0|Cash out|Cash|null
2939|2024-03-04|-9.88|Assurance Habitation|CIC|null
2940|2024-03-06|-19.99|Free|CIC|null
2941|2024-03-07|-45.29|Carrefour|CIC|null
2942|2024-03-11|-3.81|Prince Reims |CIC|null
2943|2024-03-11|-16.65|Express Mjp Reims|CIC|null
2944|2024-03-11|-6.3|Columbus & Co Reims|CIC|null
2945|2024-03-12|-4.95|Starbucks |CIC|null
2946|2024-03-13|-0.55|Cafe at school|CIC|null
2947|2024-03-13|-6.0|Mc Donnald |CIC|null
2948|2024-03-13|-8.9|transfer Phuong|CIC|null
2949|2024-03-04|-6.0|Mac Donald|CIC|null
2950|2024-03-06|-2.2|Breakfast at NEOMA|CIC|null
2951|2024-03-04|-12.0|Hoang Van |CIC|null
2952|2024-03-13|-20.0|cash out |Cash|null
2953|2024-03-05|-12.99|Bouygues |CIC|null
2954|2024-03-14|-7.5|L'istabul |CIC|null
2955|2024-03-15|-2.2|Breakfast at school|CIC|null
2956|2024-03-15|-1.05|Cafe at school|CIC|null
2957|2024-03-14|-2.1|Cafe at school|CIC|null
2958|2024-03-14|-4.28|Express Mjp|CIC|null
2959|2024-03-14|-2.2|Neoma cafeteria|CIC|null
2960|2024-03-18|-2.2|Breakfast at school|CIC|null
2963|2024-03-19|-9.78|March Asie|CIC|null
2964|2024-03-21|-29.7|Cintura|CIC|null
2966|2024-03-22|-2.2|Neoma cafeteria|CIC|null
2967|2024-03-22|-12.9|Kfc|CIC|null
2968|2024-03-20|-2.2|Neoma cafeteria|CIC|null
2969|2024-03-21|-0.55|Cafe at school|CIC|null
2970|2024-03-21|-73.0|EDF |CIC|null
2971|2024-03-23|-30.0|Cash out|Cash|null
2972|2024-03-23|200.0|Cash in|Cash|null
2973|2024-03-25|-2.2|Breakfast at NEOMA|CIC|null
2974|2024-03-25|-4.0|Selecta|CIC|null
2975|2024-03-28|-1.1|Cafe at school|CIC|null
2977|2024-03-29|-0.55|Cafe at school|CIC|null
2978|2024-03-25|-6.0|Mac Donald|CIC|null
2980|2024-03-26|-6.2|Amorino Reims|CIC|null
2981|2024-03-27|-2.2|Cafe at school|CIC|null
2982|2024-03-28|-110.0|Cash for grocery |Cash|null
2983|2024-03-28|-100.0|Lend to Tu |Cash|null
2985|2024-03-31|-2.1|Tenue de Compte (Bank fee)|CIC|null
2986|2024-04-02|-9.88|Assurance Habitation|CIC|null
2987|2024-04-02|-7.9|Starbucks Reims|CIC|null
2988|2024-04-03|-4.35|Mac Donald|CIC|null
2989|2024-04-05|-19.99|Free|CIC|null
2990|2024-04-05|-0.55|Cafe at school|CIC|null
2991|2024-04-05|-2.2|Breakfast at NEOMA|CIC|null
2992|2024-04-08|-0.55|Selecta|CIC|null
2993|2024-04-08|-1.2|Selecta|CIC|null
2994|2024-04-08|-6.15|Paul reims|CIC|null
2995|2024-04-08|-2.29|Carrefour express|CIC|null
2996|2024-04-08|-2.2|Neoma cafeteria|CIC|null
2997|2024-04-08|-17.9|Mac Donald + Cashout|CIC|null
2998|2024-04-08|-6.0|Mac Donald|CIC|null
2999|2024-04-05|-7.9|Picard ice cream|CIC|null
3000|2024-04-05|-12.99|Bouygues |CIC|null
3001|2024-04-05|-1.8|Selecta|CIC|null
3002|2024-04-09|-3.5|Carrefour express|CIC|null
3003|2024-04-12|-2.2|Neoma cafeteria|CIC|null
3004|2024-04-12|-0.55|Cafe at school|CIC|null
3005|2024-04-10|-2.2|Neoma cafeteria|CIC|null
3006|2024-04-09|-5.4|Paul |CIC|null
3007|2024-04-09|-5.65|Prince Reims|CIC|null
3008|2024-04-12|-150.0|Cash out + Carrefour|Cash|null
3009|2024-04-05|-40.0|Cash out|Cash|null
3010|2024-03-17|-3.2|Paul|CIC|null
3011|2024-03-17|-5.4|Paul|CIC|null
3012|2024-03-20|-1.1|Cafe at school|CIC|null
3013|2024-03-26|-2.85|Selecta|CIC|null
3014|2024-03-27|-5.2|Lunch|CIC|null
3015|2024-04-05|-5.2|Lunch|CIC|null
3016|2024-04-14|-0.05|Offset balance|CIC|null
